,Rank,School,Rating,Win %,Adj Win %,SOS,Offense,Defense,+/-,Adj +/-,AP,Change,Logo Match
0,1,Oregon (13-0),128.1732086046418,100.0,100.0,50.0,7.0,9.0,18.833333333333332,21.173208604641772,1.0,0,Oregon
1,2,Ohio State (10-2),122.36322469744499,83.33333333333334,81.82222222222222,48.0,12.0,1.0,24.583333333333332,22.348297506134507,6.0,1,Ohio_State
2,3,Notre Dame (11-1),121.72659663138053,91.66666666666666,94.12222222222222,61.0,3.0,3.0,26.25,21.55353523252642,3.0,-1,Notre_Dame
3,4,Georgia (11-2),119.41412964486621,84.61538461538461,83.71111111111111,8.0,30.0,26.0,10.083333333333334,16.478158354612635,2.0,2,Georgia
4,5,Texas (11-2),114.50539017150658,84.61538461538461,82.52307692307693,52.0,24.0,2.0,21.153846153846153,19.089269906977265,4.0,-1,Texas
5,6,Alabama (9-3),114.08037835392898,75.0,72.10909090909091,20.0,18.0,10.0,15.818181818181818,18.37203954829367,11.0,3,Alabama
6,7,Indiana (11-1),113.63360700992696,91.66666666666666,89.05454545454545,68.0,2.0,6.0,24.545454545454547,16.974923447599515,9.0,1,Indiana
7,8,SMU (11-2),113.55963905486333,84.61538461538461,83.33333333333334,58.0,8.0,28.0,14.833333333333334,17.80887351211197,12.0,-3,SMU
8,9,Ole Miss (9-3),113.0019828635157,75.0,72.93333333333332,60.0,18.0,5.0,18.818181818181817,17.951340939358186,16.0,1,Ole_Miss
9,10,Penn State (11-2),112.13937593738297,84.61538461538461,81.82564102564102,59.0,24.0,7.0,17.23076923076923,16.854542588711592,5.0,-3,Penn_State
10,11,South Carolina (9-3),111.77870955816347,75.0,76.64242424242424,12.0,48.0,11.0,11.0,17.327769124502296,14.0,2,South_Carolina
11,12,Arizona State (11-2),111.35488169610628,84.61538461538461,86.35897435897436,57.0,27.0,22.0,11.76923076923077,13.438717044594222,10.0,6,Arizona_State
12,13,Miami (10-2),110.91807687933353,83.33333333333334,78.52121212121213,62.0,1.0,64.0,17.818181818181817,16.767605012714625,15.0,-1,Miami
13,14,BYU (10-2),110.32201645026248,83.33333333333334,78.52121212121212,43.0,43.0,20.0,9.090909090909092,14.009771475436818,17.0,-3,BYU
14,15,Boise State (12-1),109.49610421119895,92.3076923076923,94.12222222222222,87.0,4.0,35.0,15.083333333333334,11.166933125466286,8.0,0,Boise_State
15,16,Tennessee (10-2),108.47626363950397,83.33333333333334,81.4060606060606,64.0,15.0,4.0,19.454545454545453,13.148389099091778,7.0,0,Tennessee
16,17,Colorado (9-3),108.25451977234913,75.0,74.16969696969697,44.0,13.0,25.0,13.181818181818182,15.57368920339364,20.0,0,Colorado
17,18,Louisville (8-4),105.05279800819,66.66666666666666,64.87272727272727,16.0,16.0,65.0,8.909090909090908,15.941315572059139,NR,1,Louisville
18,19,Clemson (10-3),108.0920730175467,76.92307692307693,75.18888888888888,39.0,17.0,39.0,11.25,13.931684555272234,13.0,1,Clemson
19,20,Iowa State (10-3),104.6927853384628,76.92307692307693,71.03333333333333,34.0,36.0,42.0,7.916666666666667,11.859889157134015,18.0,-6,Iowa_State
20,21,LSU (8-4),104.09703418155279,66.66666666666666,64.04848484848486,3.0,55.0,48.0,4.0,13.008523325117121,NR,0,LSU
21,22,Baylor (8-4),102.33438250856437,66.66666666666666,70.64242424242425,38.0,21.0,76.0,6.454545454545454,11.623381471555067,NR,1,Baylor
22,23,Iowa (8-4),101.10477612406545,66.66666666666666,66.52121212121212,53.0,61.0,13.0,8.272727272727273,11.951942453443174,NR,3,Iowa
23,24,Texas A&M (8-4),100.03538304031927,66.66666666666666,61.98787878787879,26.0,52.0,30.0,6.181818181818182,11.612719961060902,NR,6,Texas_A_M
24,25,Syracuse (9-3),99.99226726405217,75.0,73.34545454545454,46.0,31.0,93.0,1.7272727272727273,5.888429008845263,22.0,3,Syracuse
25,26,Kansas State (8-4),99.76081356679862,66.66666666666666,61.163636363636364,27.0,51.0,44.0,5.363636363636363,11.676381713483487,NR,1,Kansas_State
26,27,Illinois (9-3),99.11496658443441,75.0,73.34545454545454,49.0,59.0,52.0,3.3636363636363638,7.10159480859387,21.0,2,Illinois
27,28,Army (11-2),98.84277704014009,84.61538461538461,78.8,113.0,39.0,8.0,13.5,4.909153860418602,19.0,-4,Army
28,29,Missouri (9-3),98.65852093253842,75.0,72.10909090909091,55.0,60.0,27.0,5.181818181818182,7.062429722329177,23.0,2,Missouri
29,30,UNLV (10-3),98.4288087114028,76.92307692307693,73.3,84.0,26.0,35.0,10.666666666666666,6.376631809982252,24.0,-8,UNLV
30,31,Texas Tech (8-4),98.21370373653905,66.66666666666666,65.28484848484848,40.0,5.0,111.0,4.363636363636363,7.036976496635722,NR,2,Texas_Tech
31,32,Ohio (10-3),98.00917525671116,76.92307692307693,79.72222222222221,115.0,41.0,12.0,11.5,3.722239609550661,NR,8,Ohio
32,33,Florida (7-5),97.96808817471879,58.333333333333336,58.872727272727275,1.0,69.0,68.0,0.45454545454545453,9.559061755181006,NR,4,Florida
33,34,TCU (8-4),97.78820489167684,66.66666666666666,68.16969696969697,51.0,29.0,84.0,3.5454545454545454,7.618920876658898,NR,1,TCU
34,35,Marshall (10-3),97.64021319922556,76.92307692307693,79.72222222222221,82.0,37.0,57.0,6.0,3.331770341412085,NR,6,Marshall
35,36,Michigan (7-5),97.45056439492177,58.333333333333336,60.41111111111112,17.0,100.0,18.0,1.75,7.133514354772206,NR,0,Michigan
36,37,Minnesota (7-5),97.0480652147363,58.333333333333336,58.04848484848485,37.0,84.0,16.0,5.2727272727272725,10.037546595327733,NR,2,Minnesota
37,38,Navy (9-3),96.81993491815872,75.0,70.46060606060605,90.0,38.0,33.0,8.181818181818182,5.676444457260568,NR,6,Navy
38,39,Memphis (10-2),96.976970738025,83.33333333333334,83.05454545454545,117.0,14.0,58.0,9.909090909090908,1.5845737264290705,25.0,-5,Memphis
39,39,Tulane (9-4),96.55763763643347,69.23076923076923,66.66666666666666,86.0,10.0,23.0,14.583333333333334,6.858591781216206,NR,-14,Tulane
40,41,Duke (9-3),96.2038951840101,75.0,72.93333333333332,65.0,61.0,47.0,3.0,4.102495591771122,NR,-3,Duke
41,42,Virginia Tech (6-6),95.38100526545412,50.0,52.644444444444446,36.0,46.0,37.0,6.916666666666667,11.9756929263282,NR,0,Virginia_Tech
42,43,Georgia Tech (7-5),95.00055950531885,58.333333333333336,56.81212121212121,19.0,69.0,71.0,-0.09090909090909091,7.1211706448182515,NR,0,Georgia_Tech
43,44,USC (6-6),94.78049454657011,50.0,50.75555555555555,25.0,44.0,45.0,6.25,11.107051376740277,NR,1,USC
44,45,Louisiana (10-3),93.130198528108,76.92307692307693,72.92222222222223,114.0,28.0,55.0,8.0,0.7802787045527761,NR,-13,Louisiana
45,46,Kansas (5-7),92.30313869441355,41.66666666666667,43.163636363636364,6.0,55.0,80.0,-0.09090909090909091,10.176054743735705,NR,1,Kansas
46,47,James Madison (8-4),91.72098565276774,66.66666666666666,60.75151515151516,118.0,11.0,29.0,13.636363636363637,3.891360760230892,NR,1,James_Madison
47,48,Jacksonville State (9-4),91.31769242263906,69.23076923076923,74.1128205128205,131.0,9.0,67.0,10.846153846153847,-1.5804005842250035,NR,8,Jacksonville_State
48,49,Boston College (7-5),90.82824141845255,58.333333333333336,56.39999999999999,45.0,64.0,69.0,0.5454545454545454,4.809615953210371,NR,0,Boston_College
49,50,Rutgers (7-5),90.36739041405117,58.333333333333336,54.33939393939394,56.0,67.0,65.0,1.0909090909090908,5.252651074974526,NR,0,Rutgers
50,51,Texas State (7-5),89.60368508772845,58.333333333333336,55.987878787878785,110.0,5.0,48.0,13.363636363636363,3.586311174080935,NR,0,Texas_State
51,52,Miami_OH (8-5),89.28831369541254,61.53846153846154,66.24615384615385,94.0,98.0,15.0,3.6923076923076925,-1.0297986723314683,NR,-6,Miami_OH
52,53,Nebraska (6-6),89.18228162333257,50.0,42.981818181818184,28.0,97.0,24.0,1.5454545454545454,8.908088569342148,NR,0,Nebraska
53,54,Georgia Southern (8-4),89.08107243686321,66.66666666666666,66.93333333333334,73.0,61.0,83.0,-1.6363636363636365,-1.5139264348198243,NR,-2,Georgia_Southern
54,55,Bowling Green (7-5),87.95261021553897,58.333333333333336,58.872727272727275,95.0,75.0,19.0,4.909090909090909,0.40843406810769967,NR,2,Bowling_Green
55,56,Washington State (8-4),87.89606142406122,66.66666666666666,59.51515151515152,107.0,21.0,78.0,5.818181818181818,0.0719883863966162,NR,-1,Washington_State
56,57,Northern Illinois (7-5),87.77649859890438,58.333333333333336,55.987878787878785,99.0,106.0,14.0,2.8181818181818183,-1.994156205548414,NR,2,Northern_Illinois
57,58,Sam Houston (9-3),87.68642240822996,75.0,75.94444444444444,130.0,94.0,17.0,3.1666666666666665,-6.069129117403895,NR,0,Sam_Houston
58,59,Oklahoma (6-6),87.60341066368366,50.0,44.63030303030303,7.0,110.0,31.0,-1.0909090909090908,5.956483657084136,NR,-5,Oklahoma
59,60,Vanderbilt (6-6),87.53977450431128,50.0,44.21818181818182,14.0,85.0,62.0,-1.0909090909090908,6.124471128847315,NR,0,Vanderbilt
60,61,UConn (8-4),86.93161265544971,66.66666666666666,67.34545454545454,128.0,47.0,54.0,5.090909090909091,-4.037696547859886,NR,0,UConn
61,62,Colorado State (8-4),86.52365119726765,66.66666666666666,68.16969696969697,103.0,89.0,60.0,-1.1818181818181819,-4.778066204680597,NR,0,Colorado_State
62,63,Pittsburgh (7-5),86.41457483363317,58.333333333333336,47.333333333333336,54.0,54.0,77.0,0.45454545454545453,4.182608047072835,NR,1,Pittsburgh
63,64,Arkansas (6-6),86.14023166964968,50.0,45.45454545454545,41.0,65.0,75.0,-0.5454545454545454,3.69086508520953,NR,1,Arkansas
64,65,Washington (6-6),85.4971773638239,50.0,46.278787878787874,21.0,108.0,56.0,-3.272727272727273,3.6588253427673756,NR,1,Washington
65,66,Buffalo (8-4),84.75883258311906,66.66666666666666,67.75757575757576,122.0,49.0,87.0,-0.36363636363636365,-6.578787090289266,NR,1,Buffalo
66,67,South Alabama (7-6),84.73506930558052,53.84615384615385,54.91111111111111,97.0,40.0,70.0,3.5833333333333335,-1.5653206096431775,NR,8,South_Alabama
67,68,UCLA (5-7),84.62501200346965,41.66666666666667,45.25555555555555,9.0,123.0,63.0,-6.833333333333333,1.9572746096542097,NR,2,UCLA
68,69,Liberty (8-3),84.37909431639767,72.72727272727273,66.60000000000001,134.0,45.0,43.0,6.5,-6.595822113129589,NR,0,Liberty
69,70,Auburn (5-7),84.35212123226275,41.66666666666667,40.69090909090909,42.0,92.0,39.0,0.6363636363636364,4.3619796120131,NR,4,Auburn
70,71,West Virginia (6-6),84.33882197782692,50.0,47.92727272727273,22.0,65.0,109.0,-6.0,1.363559173872467,NR,-3,West_Virginia
71,72,California (6-6),84.24579136690372,50.0,45.45454545454545,67.0,72.0,39.0,2.6363636363636362,2.60154119050059,NR,-1,California
72,73,NC State (6-6),83.6034294428109,50.0,48.75151515151515,63.0,52.0,101.0,-3.0,0.052296925417075535,NR,-1,NC_State
73,74,North Carolina (6-6),84.10180234874856,50.0,46.278787878787874,66.0,34.0,89.0,1.3636363636363635,1.9670392577151938,NR,-1,North_Carolina
74,75,Western Kentucky (8-5),82.79526256530181,61.53846153846154,57.01111111111111,120.0,77.0,72.0,-1.4166666666666667,-4.716958551306568,NR,-12,Western_Kentucky
75,76,Old Dominion (5-7),82.21792250667148,41.66666666666667,46.388888888888886,69.0,55.0,79.0,0.0,-0.37622226125977587,NR,0,Old_Dominion
76,77,Toledo (7-5),81.67929991506826,58.333333333333336,52.69090909090909,112.0,82.0,32.0,2.272727272727273,-4.131025060856899,NR,0,Toledo
77,78,Cincinnati (5-7),81.42431622511761,41.66666666666667,33.68484848484849,24.0,86.0,60.0,-1.0,5.567133123511212,NR,1,Cincinnati
78,79,East Carolina (7-5),81.2943091512244,58.333333333333336,57.63636363636363,124.0,32.0,94.0,1.5454545454545454,-6.699063804641709,NR,-1,East_Carolina
79,80,Utah (5-7),80.53160600006461,41.66666666666667,34.0969696969697,35.0,109.0,34.0,-1.2727272727272727,4.078447752989768,NR,1,Utah
80,81,San José State (7-5),80.3482759102059,58.333333333333336,53.515151515151516,104.0,71.0,73.0,-0.45454545454545453,-6.058525536234599,NR,-1,San_José_State
81,82,Wisconsin (5-7),79.02080923740276,41.66666666666667,33.68484848484849,13.0,101.0,48.0,-1.8181818181818181,3.7248518836292166,NR,3,Wisconsin
82,83,South Florida (6-6),78.6433579043069,50.0,48.75151515151515,100.0,42.0,101.0,-1.4545454545454546,-5.883662324689837,NR,-1,South_Florida
83,84,Fresno State (6-6),78.60218908537445,50.0,46.690909090909095,106.0,80.0,52.0,0.7272727272727273,-4.911814769853732,NR,-1,Fresno_State
84,85,UTSA (6-6),78.31188289314694,50.0,49.987878787878785,116.0,35.0,113.0,-2.4545454545454546,-6.865306634127727,NR,-1,UTSA
85,86,Arkansas State (7-5),76.45740176867223,58.333333333333336,55.987878787878785,105.0,86.0,108.0,-8.363636363636363,-11.611445406322114,NR,1,Arkansas_State
86,87,Coastal Carolina (6-6),76.44831750253712,50.0,44.21818181818182,88.0,50.0,104.0,-2.5454545454545454,-6.250769543630199,NR,1,Coastal_Carolina
87,88,Michigan State (5-7),75.89105425134578,41.66666666666667,36.157575757575756,30.0,126.0,82.0,-11.0,-3.421575134360708,NR,3,Michigan_State
88,89,North Texas (6-6),75.8797419265934,50.0,43.3939393939394,109.0,20.0,120.0,-1.9090909090909092,-6.509264673159221,NR,0,North_Texas
89,90,Houston (4-8),75.74455802226227,33.33333333333333,36.733333333333334,29.0,130.0,38.0,-8.916666666666666,-2.7059345536119555,NR,0,Houston
90,91,Kentucky (4-8),75.62949314893682,33.33333333333333,28.096969696969698,5.0,124.0,46.0,-5.454545454545454,2.5051348538164575,NR,3,Kentucky
91,92,Virginia (5-7),75.46212793764107,41.66666666666667,33.68484848484849,18.0,104.0,96.0,-8.545454545454545,-0.9463694602304944,NR,0,Virginia
92,93,App State (5-6),75.05880758799682,45.45454545454545,43.17333333333333,70.0,74.0,118.0,-9.7,-7.402818966626567,NR,0,App_State
93,94,Western Michigan (6-7),74.70720030786586,46.15384615384615,41.855555555555554,98.0,68.0,100.0,-4.916666666666667,-7.11957721633093,NR,-8,Western_Michigan
94,95,UCF (4-8),73.85294465660306,33.33333333333333,25.212121212121215,23.0,55.0,85.0,-1.0909090909090908,4.223455871721459,NR,2,UCF
95,96,New Mexico (5-7),73.60941103105085,41.66666666666667,49.57575757575757,125.0,21.0,127.0,-4.545454545454546,-12.276489475927589,NR,-1,New_Mexico
96,97,Air Force (5-7),72.89215436239958,41.66666666666667,43.987878787878785,96.0,121.0,58.0,-6.090909090909091,-10.494951694607463,NR,-1,Air_Force
97,98,Florida International (4-8),71.22578895642722,33.33333333333333,39.04242424242425,132.0,79.0,48.0,0.9090909090909091,-9.894132031376644,NR,1,Florida_International
98,99,Charlotte (5-7),71.07354132331015,41.66666666666667,41.92727272727273,77.0,93.0,121.0,-12.545454545454545,-11.674968325207493,NR,-1,Charlotte
99,100,Troy (4-8),70.50602996051772,33.33333333333333,35.92727272727272,93.0,76.0,91.0,-4.636363636363637,-8.93107742786594,NR,0,Troy
100,101,Louisiana Tech (5-7),70.33101852068974,41.66666666666667,38.63030303030303,133.0,102.0,21.0,1.0909090909090908,-10.789725006147838,NR,0,Louisiana_Tech
101,102,Oregon State (5-7),70.05476140986913,41.66666666666667,34.509090909090915,76.0,96.0,99.0,-8.272727272727273,-8.59829888251563,NR,0,Oregon_State
102,103,Northwestern (4-8),69.77706737122978,33.33333333333333,27.27272727272727,33.0,129.0,80.0,-11.454545454545455,-3.4437100209792852,NR,0,Northwestern
103,104,Maryland (4-8),69.28210776666567,33.33333333333333,25.212121212121215,15.0,99.0,101.0,-9.0,-2.227044092908347,NR,3,Maryland
104,105,Wake Forest (4-8),69.1985518224402,33.33333333333333,27.684848484848484,47.0,88.0,115.0,-10.363636363636363,-4.602615482293247,NR,-1,Wake_Forest
105,106,Arizona (4-8),69.17326034898298,33.33333333333333,26.44848484848485,32.0,103.0,114.0,-12.0,-3.542045856432095,NR,-1,Arizona
106,107,Akron (4-8),68.87085629674978,33.33333333333333,35.92727272727272,72.0,118.0,112.0,-13.636363636363637,-11.043145060394187,NR,-1,Akron
107,108,Hawai'i (5-7),67.76731763937465,41.66666666666667,35.21333333333333,92.0,116.0,86.0,-9.4,-12.028193292961005,NR,0,Hawai_i
108,109,UL Monroe (5-7),66.93867823747901,41.66666666666667,30.8,80.0,113.0,94.0,-9.909090909090908,-10.14557829368273,NR,0,UL_Monroe
109,110,Utah State (4-8),66.82933178312607,33.33333333333333,32.63030303030303,89.0,33.0,129.0,-8.363636363636363,-11.57769296303078,NR,0,Utah_State
110,111,Wyoming (3-9),66.82910674801204,25.0,31.80606060606061,83.0,115.0,87.0,-9.454545454545455,-11.010619025810795,NR,1,Wyoming
111,112,Rice (4-8),66.8160174670512,33.33333333333333,33.04242424242425,85.0,125.0,74.0,-9.181818181818182,-11.872264568482722,NR,-1,Rice
112,113,Eastern Michigan (5-7),66.23793296697275,41.66666666666667,33.27272727272727,119.0,78.0,97.0,-5.454545454545454,-12.786308105513447,NR,0,Eastern_Michigan
113,114,Stanford (3-9),64.03080475228731,25.0,19.62424242424242,11.0,110.0,122.0,-14.909090909090908,-5.298986474437095,NR,0,Stanford
114,115,UTEP (3-9),62.07189440572408,25.0,33.45454545454545,123.0,120.0,110.0,-13.727272727272727,-18.382889247155966,NR,0,UTEP
115,116,Oklahoma State (3-9),61.30349611434964,25.0,16.73939393939394,31.0,72.0,124.0,-11.363636363636363,-4.159226444531873,NR,2,Oklahoma_State
116,117,Central Michigan (4-8),60.84192958506576,33.33333333333333,28.096969696969694,102.0,122.0,104.0,-12.818181818181818,-16.43236562738978,NR,0,Central_Michigan
117,118,Temple (3-9),60.58046615850938,25.0,29.72222222222222,101.0,117.0,119.0,-15.833333333333334,-17.95307827736135,NR,-2,Temple
118,119,Nevada (3-10),60.01087137243053,23.076923076923077,19.68888888888889,74.0,112.0,90.0,-8.916666666666666,-9.910405766720883,NR,0,Nevada
119,120,Florida State (2-10),59.328050764309914,16.666666666666664,16.096969696969694,4.0,133.0,91.0,-16.818181818181817,-6.335709415249923,NR,1,Florida_State
120,121,UAB (3-9),58.76353798837526,25.0,21.684848484848487,91.0,80.0,125.0,-12.272727272727273,-13.886976575733536,NR,-1,UAB
121,122,Georgia State (3-9),57.58779461723805,25.0,17.975757575757576,71.0,89.0,116.0,-11.181818181818182,-11.557981373738995,NR,0,Georgia_State
122,123,Mississippi State (2-10),56.94335495518074,16.666666666666664,12.8,10.0,95.0,123.0,-13.454545454545455,-4.799208602229443,NR,2,Mississippi_State
123,124,Ball State (3-9),56.693086545685766,25.0,18.387878787878787,81.0,89.0,131.0,-16.818181818181817,-13.424064327409583,NR,0,Ball_State
124,125,Florida Atlantic (3-9),56.614904866821846,25.0,21.684848484848487,127.0,83.0,107.0,-7.545454545454546,-17.03561773418601,NR,-2,Florida_Atlantic
125,126,Kennesaw State (2-10),53.6454832735095,16.666666666666664,22.096969696969698,126.0,127.0,106.0,-15.0,-21.75619140179961,NR,0,Kennesaw_State
126,127,New Mexico State (3-9),53.55289230301742,25.0,21.684848484848487,121.0,107.0,126.0,-16.636363636363637,-21.522739658064225,NR,0,New_Mexico_State
127,128,San Diego State (3-9),53.34353633381325,25.0,17.151515151515152,108.0,119.0,98.0,-11.818181818181818,-17.109228768172486,NR,1,San_Diego_State
128,129,Middle Tennessee (3-9),52.786723709889216,25.0,21.684848484848487,111.0,127.0,117.0,-18.272727272727273,-22.645495303240637,NR,-1,Middle_Tennessee
129,130,Tulsa (3-9),49.677192980221484,25.0,19.62424242424243,129.0,104.0,133.0,-22.181818181818183,-25.36220118368022,NR,0,Tulsa
130,131,Purdue (1-11),39.24893667366188,8.333333333333332,3.6363636363636367,2.0,134.0,132.0,-30.818181818181817,-10.120412854243336,NR,0,Purdue
131,132,Massachusetts (2-10),36.80960480456864,16.666666666666664,4.0,78.0,114.0,128.0,-18.8,-17.691221432081655,NR,0,Massachusetts
132,133,Kent State (0-12),32.784395530647465,0.0,3.6363636363636367,75.0,131.0,134.0,-32.36363636363637,-24.92413336906676,NR,0,Kent_State
133,134,Southern Miss (1-11),32.68684988491956,8.333333333333332,3.6363636363636367,79.0,132.0,130.0,-26.818181818181817,-25.147511710212335,NR,0,Southern_Miss
